Actual,LSTM_Predictions,GRU_Predictions,Ensemble_Predictions
288073917.5853901,2609359.2138693104,2589282.099059246,2599320.656464278
288041560.77038574,2609359.2138693104,2589282.099059246,2599320.656464278
288867522.40139675,2609359.2138693104,2589282.099059246,2599320.656464278
285790081.1343403,2609359.2138693104,2589282.099059246,2599320.656464278
283034482.3205271,2609359.2138693104,2589282.099059246,2599320.656464278
280172383.3613281,2609359.2138693104,2589282.099059246,2599320.656464278
277965864.29013157,2609359.2138693104,2589281.8583091344,2599320.656464278
270581052.9936819,2609359.2138693104,2589282.099059246,2599320.656464278
272614016.272398,2609359.2138693104,2589282.099059246,2599320.656464278
269966520.0367136,2609359.2138693104,2589282.099059246,2599320.656464278
269837123.5927105,2609359.2138693104,2589281.8583091344,2599320.656464278
273590668.2132864,2609359.2138693104,2589281.8583091344,2599320.656464278
277330006.6512747,2609359.2138693104,2589282.099059246,2599320.656464278
280535272.74560547,2609359.2138693104,2589281.8583091344,2599320.656464278
277067300.12945366,2609359.2138693104,2589282.099059246,2599320.656464278
276374679.39227486,2609359.2138693104,2589282.099059246,2599320.656464278
271598721.0495901,2609359.2138693104,2589282.099059246,2599320.656464278
272437317.24645996,2609359.2138693104,2589281.8583091344,2599320.656464278
275546344.9281635,2609359.2138693104,2589282.099059246,2599320.656464278
277787562.83145046,2609359.2138693104,2589281.8583091344,2599320.656464278
274141319.57263184,2609359.2138693104,2589281.8583091344,2599320.656464278
265748331.55267525,2609359.2138693104,2589282.099059246,2599320.656464278
273789462.32147026,2609359.2138693104,2589281.8583091344,2599320.656464278
273312183.892149,2609359.2138693104,2589282.099059246,2599320.656464278
273034500.7873831,2609359.2138693104,2589281.8583091344,2599320.656464278
272588007.55633736,2609359.2138693104,2589282.099059246,2599320.656464278
271489077.6707468,2609359.2138693104,2589281.8583091344,2599320.656464278
269683290.04937553,2609359.2138693104,2589282.099059246,2599320.656464278
269226535.0855713,2609359.2138693104,2589281.8583091344,2599320.656464278
256362898.3845067,2609359.2138693104,2589282.099059246,2599320.656464278
262838899.19552708,2609359.2138693104,2589282.099059246,2599320.656464278
264976791.00290012,2609359.2138693104,2589282.099059246,2599320.656464278
262011335.131773,2609359.2138693104,2589282.099059246,2599320.656464278
260308935.2383442,2609359.2138693104,2589282.099059246,2599320.656464278
256321866.86147976,2609359.2138693104,2589282.099059246,2599320.656464278
250291604.289155,2609359.2138693104,2589282.099059246,2599320.656464278
252663004.44480944,2609359.2138693104,2589282.099059246,2599320.656464278
257899646.79312038,2609359.2138693104,2589282.099059246,2599320.656464278
261837008.93893528,2609359.2138693104,2589282.099059246,2599320.656464278
262397891.21502495,2609359.2138693104,2589281.8583091344,2599320.656464278
266197998.83319283,2609359.2138693104,2589282.099059246,2599320.656464278
262911470.9091797,2609359.2138693104,2589281.8583091344,2599320.656464278
267839660.36245632,2609359.2138693104,2589282.099059246,2599320.656464278
272757618.8989887,2609359.2138693104,2589282.099059246,2599320.656464278
270084052.3152151,2609359.2138693104,2589281.8583091344,2599320.656464278
273206484.96313477,2609359.2138693104,2589282.099059246,2599320.656464278
272104411.84408665,2609359.2138693104,2589282.099059246,2599320.656464278
271743094.0765381,2609359.2138693104,2589282.099059246,2599320.656464278
270642592.57421875,2609359.2138693104,2589281.8583091344,2599320.656464278
271731260.7270508,2609359.2138693104,2589282.099059246,2599320.656464278
273361119.72284126,2609359.2138693104,2589282.099059246,2599320.656464278
276089877.788208,2609359.2138693104,2589282.099059246,2599320.656464278
275561321.5111084,2609359.2138693104,2589281.8583091344,2599320.656464278
278806802.50408745,2609359.2138693104,2589282.099059246,2599320.656464278
284848929.2419138,2609359.2138693104,2589281.8583091344,2599320.656464278
283334260.5075388,2609359.2138693104,2589281.8583091344,2599320.656464278
280971535.05990696,2609359.2138693104,2589282.099059246,2599320.656464278
278319293.1580219,2609359.2138693104,2589281.8583091344,2599320.656464278
280603900.009429,2609359.2138693104,2589282.099059246,2599320.656464278
278877802.6010113,2609359.2138693104,2589281.8583091344,2599320.656464278
276595568.58270454,2609359.2138693104,2589282.099059246,2599320.656464278
275733305.6868601,2609359.2138693104,2589282.099059246,2599320.656464278
270968410.2933054,2609359.2138693104,2589281.8583091344,2599320.656464278
267576183.44027805,2609359.2138693104,2589281.8583091344,2599320.656464278
270383060.1018696,2609359.2138693104,2589281.8583091344,2599320.656464278
274422947.1272268,2609359.2138693104,2589281.8583091344,2599320.656464278
270941569.54485893,2609359.2138693104,2589282.099059246,2599320.656464278
267502009.29388237,2609359.2138693104,2589282.099059246,2599320.656464278
271396783.7079487,2609359.2138693104,2589282.099059246,2599320.656464278
268834462.93576145,2609359.2138693104,2589282.099059246,2599320.656464278
272094951.32769966,2609359.2138693104,2589282.099059246,2599320.656464278
269846614.9251118,2609359.2138693104,2589282.099059246,2599320.656464278
269318829.0483694,2609359.2138693104,2589282.099059246,2599320.656464278
263141820.61599636,2609359.2138693104,2589282.099059246,2599320.656464278
263221510.82894993,2609359.2138693104,2589282.099059246,2599320.656464278
258939409.9312744,2609359.2138693104,2589282.099059246,2599320.656464278
257213312.5228567,2609359.2138693104,2589282.099059246,2599320.656464278
256238247.60670424,2609359.2138693104,2589281.8583091344,2599320.656464278
255087254.06497097,2609359.2138693104,2589282.099059246,2599320.656464278
249421452.49365234,2609359.2138693104,2589282.099059246,2599320.656464278
249013602.5445261,2609359.2138693104,2589281.8583091344,2599320.656464278
249962627.92860365,2609359.2138693104,2589282.099059246,2599320.656464278
256541970.24354506,2609359.2138693104,2589282.099059246,2599320.656464278
256242192.05653334,2609359.2138693104,2589282.099059246,2599320.656464278
249443547.57589817,2609359.2138693104,2589282.099059246,2599320.656464278
256650057.41366673,2609359.2138693104,2589282.099059246,2599320.656464278
255838286.5572362,2609359.2138693104,2589282.099059246,2599320.656464278
254425387.71005344,2609359.2138693104,2589281.8583091344,2599320.656464278
252857854.1031642,2609359.2138693104,2589282.099059246,2599320.656464278
255135388.67929173,2609359.2138693104,2589282.099059246,2599320.656464278
258011678.41307116,2609359.2138693104,2589282.099059246,2599320.656464278
262886232.5934763,2609359.2138693104,2589282.099059246,2599320.656464278
261673714.87921333,2609359.2138693104,2589281.8583091344,2599320.656464278
260698634.5550537,2609359.2138693104,2589282.099059246,2599320.656464278
262359247.93310547,2609359.2138693104,2589282.099059246,2599320.656464278
261669770.42938423,2609359.2138693104,2589282.099059246,2599320.656464278
261437047.88946724,2609359.2138693104,2589282.099059246,2599320.656464278
259019870.54458523,2609359.2138693104,2589281.8583091344,2599320.656464278
258071630.96887207,2609359.2138693104,2589281.8583091344,2599320.656464278
259994149.6523733,2609359.2138693104,2589282.099059246,2599320.656464278
255634746.7828517,2609359.2138693104,2589281.8583091344,2599320.656464278
248891324.59982395,2609359.2138693104,2589282.099059246,2599320.656464278
248223911.36233425,2609359.2138693104,2589281.8583091344,2599320.656464278
247593600.60604954,2609359.2138693104,2589282.099059246,2599320.656464278
242362458.91628933,2609359.2138693104,2589282.099059246,2599320.656464278
241303774.74536133,2609359.2138693104,2589282.099059246,2599320.656464278
242197593.2398386,2609359.2138693104,2589282.099059246,2599320.656464278
246751845.76771498,2609359.2138693104,2589282.099059246,2599320.656464278
243193952.02186537,2609359.2138693104,2589282.099059246,2599320.656464278
245455708.7986765,2609359.2138693104,2589281.8583091344,2599320.656464278
247705616.81799316,2609359.2138693104,2589282.099059246,2599320.656464278
249800905.48561049,2609359.2138693104,2589282.099059246,2599320.656464278
250087278.70640612,2609359.2138693104,2589282.099059246,2599320.656464278
249281023.91653347,2609359.2138693104,2589281.8583091344,2599320.656464278
248983618.56262207,2609359.2138693104,2589281.8583091344,2599320.656464278
248538681.54029799,2609359.2138693104,2589282.099059246,2599320.656464278
249852969.1417532,2609359.2138693104,2589281.8583091344,2599320.656464278
249466413.05850124,2609359.2138693104,2589282.099059246,2599320.656464278
252289853.32777357,2609359.2138693104,2589282.099059246,2599320.656464278
254547665.6547556,2609359.2138693104,2589282.099059246,2599320.656464278
255931366.3283987,2609359.2138693104,2589281.8583091344,2599320.656464278
255858794.6147461,2609359.2138693104,2589281.8583091344,2599320.656464278
253370632.5809474,2609359.2138693104,2589282.099059246,2599320.656464278
251924606.51840305,2609359.2138693104,2589282.099059246,2599320.656464278
251482828.13754368,2609359.2138693104,2589281.8583091344,2599320.656464278
253227060.77037096,2609359.2138693104,2589282.099059246,2599320.656464278
256844907.07202148,2609359.2138693104,2589282.099059246,2599320.656464278
257823916.43800306,2609359.2138693104,2589281.8583091344,2599320.656464278
